#! /d/a/fpga-toolchain-build/fpga-toolchain-build/iverilog/_install/bin/vvp
:ivl_version "11.0 (stable)" "(d3b0992)";
P_000002cbee8a80d8 .param/l "MODIFIED" 1 4 7, C4<10>;
P_000002cbee8a8110 .param/l "NOTHING" 1 4 21, C4<00>;
P_000002cbee8a8148 .param/l "READ_MISS" 1 4 17, C4<00>;
P_000002cbee8a8180 .param/l "SHARED" 1 4 6, C4<01>;
P_000002cbee8a81b8 .param/l "WRITEBACK" 1 4 11, C4<01>;
P_000002cbee8a81f0 .param/l "WRITEBACK_AND_ABORT" 1 4 13, C4<11>;
P_000002cbee8a8228 .param/l "WRITE_MISS" 1 4 18, C4<01>;
v000002cbee7f98d0_0 .net "i_Message", 1 0, L_000002cbee83b830;  alias, 1 drivers
v000002cbee7fa190_0 .var "r_Signal", 1 0;
v000002cbee7fa230_0 .var "r_State", 1 0;
E_000002cbee7fb630 .event edge, v000002cbee7f9dd0_0;
    .scope S_000002cbee855370;
T_0 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %end;
    .thread T_0;
    .scope S_000002cbee855370;
T_1 ;
    %wait E_000002cbee7fa970;
    %load/vec4 v000002cbee7fa2d0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_1.0, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_1.1, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_1.2, 6;
    %jmp T_1.3;
T_1.0 ;
    %load/vec4 v000002cbee7fa050_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_1.4, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_1.5, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_1.6, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_1.7, 6;
    %jmp T_1.8;
T_1.4 ;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.8;
T_1.5 ;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.8;
T_1.6 ;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.8;
T_1.7 ;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.8;
T_1.8 ;
    %pop/vec4 1;
    %jmp T_1.3;
T_1.1 ;
    %load/vec4 v000002cbee7fa050_0;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_1.9, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_1.10, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_1.11, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_1.12, 6;
    %jmp T_1.13;
T_1.9 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.13;
T_1.10 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.13;
T_1.11 ;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.13;
T_1.12 ;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.13;
T_1.13 ;
    %pop/vec4 1;
    %jmp T_1.3;
T_1.2 ;
    %load/vec4 v000002cbee7fa050_0;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_1.14, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_1.15, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_1.16, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_1.17, 6;
    %jmp T_1.18;
T_1.14 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.18;
T_1.15 ;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.18;
T_1.16 ;
    %pushi/vec4 3, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.18;
T_1.17 ;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7f9e70_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa7d0_0, 0;
    %pushi/vec4 2, 0, 2;
    %assign/vec4 v000002cbee7fa2d0_0, 0;
    %jmp T_1.18;
T_1.18 ;
    %pop/vec4 1;
    %jmp T_1.3;
T_1.3 ;
    %pop/vec4 1;
    %jmp T_1;
    .thread T_1;
    .scope S_000002cbee855500;
T_2 ;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %end;
    .thread T_2;
    .scope S_000002cbee855500;
T_3 ;
    %wait E_000002cbee7fb630;
    %load/vec4 v000002cbee7fa230_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_3.0, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_3.1, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_3.2, 6;
    %jmp T_3.3;
T_3.0 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa190_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %jmp T_3.3;
T_3.1 ;
    %load/vec4 v000002cbee7f98d0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_3.4, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_3.5, 6;
    %jmp T_3.6;
T_3.4 ;
    %pushi/vec4 3, 0, 2;
    %assign/vec4 v000002cbee7fa190_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %jmp T_3.6;
T_3.5 ;
    %pushi/vec4 3, 0, 2;
    %assign/vec4 v000002cbee7fa190_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %jmp T_3.6;
T_3.6 ;
    %pop/vec4 1;
    %jmp T_3.3;
T_3.2 ;
    %load/vec4 v000002cbee7f98d0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_3.7, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_3.8, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_3.9, 6;
    %jmp T_3.10;
T_3.7 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa190_0, 0;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %jmp T_3.10;
T_3.8 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa190_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %jmp T_3.10;
T_3.9 ;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa190_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v000002cbee7fa230_0, 0;
    %jmp T_3.10;
T_3.10 ;
    %pop/vec4 1;
    %jmp T_3.3;
T_3.3 ;
    %pop/vec4 1;
    %jmp T_3;
    .thread T_3, $push;
# The file index is used to find the file name in the following table.
:file_names 5;
    "N/A";
    "<interactive>";
    "Snopping.v";
    "./Emissor.v";
    "./Receptor.v";
